Booking_ID,Passenger_ID,Flight_ID,Booking_Date,Seat_Class,Ticket_Price,Cost_NGN,,
BK00001,P00241,FL00730,10/1/2022,Economy,84737,65182,,
BK00002,P00413,FL00717,10/1/2022,Business,990460,761892,,
BK00003,P00390,FL00480,10/2/2022,Economy,395879,304522,,
BK00004,P00013,FL00165,10/2/2022,Economy,431561,331970,,
BK00005,P00448,FL00977,10/3/2022,First Class,2033182,1563986,,
BK00006,P00266,FL00871,10/4/2022,Business,1013513,779625,,
BK00007,P00165,FL00080,10/4/2022,Business,1511071,1162362,,
BK00008,P00212,FL00816,10/5/2022,Economy,520532,400409,,
BK00009,P00268,FL00751,10/6/2022,Business,664115,510858,,
BK00010,P00438,FL00509,10/6/2022,Economy,326960,251508,,
BK00011,P00449,FL00271,10/7/2022,Economy,449631,345870,,
BK00012,P00251,FL00059,10/8/2022,Business,976645,751265,,
BK00013,P00207,FL00180,10/8/2022,Economy,363630,279715,,
BK00014,P00093,FL00765,10/9/2022,Economy,68154,52426,,
BK00015,P00059,FL00309,10/10/2022,First Class,1044216,803243,,
BK00016,P00274,FL00086,10/10/2022,Economy,337788,259837,,
BK00017,P00280,FL00184,10/11/2022,Business,311904,239926,,
BK00018,P00197,FL00399,10/12/2022,Economy,48569,37361,,
BK00019,P00447,FL00899,10/12/2022,Economy,402887,309913,,
BK00020,P00222,FL00412,10/13/2022,Economy,622522,478863,,
BK00021,P00448,FL00929,10/14/2022,Business,770962,593048,,
BK00022,P00135,FL00936,10/14/2022,Economy,181529,139638,,
BK00023,P00126,FL00568,10/15/2022,Economy,525474,404211,,
BK00024,P00415,FL00176,10/16/2022,Business,189749,145961,,
BK00025,P00460,FL00167,10/16/2022,Economy,82148,63191,,
BK00026,P00372,FL00327,10/17/2022,Economy,401904,309157,,
BK00027,P00029,FL00967,10/18/2022,Economy,308116,237012,,
BK00028,P00330,FL00688,10/18/2022,Economy,457803,352156,,
BK00029,P00237,FL00649,10/19/2022,Economy,384713,295933,,
BK00030,P00135,FL00265,10/20/2022,Business,141571,108901,,
BK00031,P00499,FL00626,10/20/2022,Business,912243,701725,,
BK00032,P00298,FL00762,10/21/2022,Economy,417032,320794,,
BK00033,P00020,FL00458,10/22/2022,Business,929183,714756,,
BK00034,P00037,FL00069,10/22/2022,Business,1019715,784396,,
BK00035,P00381,FL00867,10/23/2022,Economy,368505,283465,,
BK00036,P00301,FL00809,10/24/2022,Business,612295,470996,,
BK00037,P00342,FL00640,10/24/2022,Economy,213584,164295,,
BK00038,P00150,FL00812,10/25/2022,Economy,469729,361330,,
BK00039,P00115,FL00415,10/26/2022,Economy,352885,271450,,
BK00040,P00154,FL00594,10/26/2022,Economy,304252,234040,,
BK00041,P00252,FL00122,10/27/2022,Economy,528316,406397,,
BK00042,P00058,FL00475,10/28/2022,Business,156391,120301,,
BK00043,P00473,FL00487,10/28/2022,Business,1011901,778385,,
BK00044,P00421,FL00366,10/29/2022,Economy,171244,131726,,
BK00045,P00152,FL00336,10/30/2022,First Class,1555063,1196202,,
BK00046,P00495,FL00359,10/30/2022,Business,865740,665954,,
BK00047,P00245,FL00398,10/31/2022,Economy,92598,71229,,
BK00048,P00260,FL00511,11/1/2022,First Class,1267000,974615,,
BK00049,P00341,FL00882,11/1/2022,Business,301779,232138,,
BK00050,P00173,FL00940,11/2/2022,Economy,49546,38112,,
BK00051,P00417,FL00373,11/2/2022,Business,565124,434711,,
BK00052,P00072,FL00108,11/3/2022,Economy,180812,139086,,
BK00053,P00272,FL00398,11/4/2022,Economy,94302,72540,,
BK00054,P00081,FL00256,11/4/2022,Economy,505792,389071,,
BK00055,P00041,FL00235,11/5/2022,Economy,652679,502061,,
BK00056,P00249,FL00857,11/6/2022,Business,163015,125396,,
BK00057,P00080,FL00948,11/6/2022,Economy,563380,433369,,
BK00058,P00348,FL00482,11/7/2022,Economy,80912,62240,,
BK00059,P00071,FL00398,11/8/2022,Economy,76492,58840,,
BK00060,P00479,FL00308,11/8/2022,Economy,843296,648689,,
BK00061,P00242,FL00099,11/9/2022,Economy,410748,315960,,
BK00062,P00408,FL00795,11/10/2022,Economy,90513,69625,,
BK00063,P00077,FL00530,11/10/2022,Economy,146598,112768,,
BK00064,P00177,FL00652,11/11/2022,Economy,488163,375510,,
BK00065,P00092,FL00172,11/12/2022,Economy,337719,259784,,
BK00066,P00238,FL00179,11/12/2022,Economy,396803,305233,,
BK00067,P00083,FL00019,11/13/2022,Business,260264,200203,,
BK00068,P00164,FL00763,11/14/2022,Economy,497402,382617,,
BK00069,P00304,FL00920,11/14/2022,First Class,1318368,1014129,,
BK00070,P00375,FL00170,11/15/2022,Economy,608046,467728,,
BK00071,P00157,FL00743,11/16/2022,Economy,57659,44353,,
BK00072,P00018,FL00565,11/16/2022,Economy,758167,583205,,
BK00073,P00196,FL00385,11/17/2022,First Class,171808,132160,,
BK00074,P00219,FL00727,11/18/2022,Economy,692429,532638,,
BK00075,P00008,FL00252,11/18/2022,Economy,272978,209983,,
BK00076,P00224,FL00131,11/19/2022,Economy,84078,64675,,
BK00077,P00026,FL00608,11/20/2022,Economy,421530,324254,,
